nome;motor;zero_km;acessórios;ano;quilometragem;valor
Optima;Motor 1.8 16v;True;['Central multimídia', 'Ar condicionado', 'Teto panorâmico', 'Freios ABS', 'Painel digital', 'Controle de estabilidade', '4 X 4', 'Sensor de estacionamento'];-4133.472405695816;;86641.34375
Logan;Motor 4.0 Turbo;False;['Câmera de estacionamento', 'Vidros elétricos', 'Central multimídia', 'Sensor de chuva', 'Sensor crepuscular', 'Painel digital', 'Ar condicionado', 'Bancos de couro'];2002.0;86302.0;136818.390625
Range Rover Vogue;Motor 1.0 8v;True;['4 X 4', 'Vidros elétricos', 'Rodas de liga', 'Central multimídia', 'Câmera de estacionamento', 'Sensor de estacionamento', 'Piloto automático', 'Ar condicionado'];2019.0;;117626.7265625
Sonata;Motor 5.0 V8 Bi-Turbo;False;['Piloto automático', 'Ar condicionado', 'Vidros elétricos', '4 X 4', 'Sensor de estacionamento', 'Bancos de couro', 'Travas elétricas', 'Controle de estabilidade'];346.2497726136578;9755.0;56208.69921875
Ford New Fiesta Sedan;Motor 3.0 32v;False;['Teto panorâmico', 'Painel digital', 'Ar condicionado', 'Central multimídia', '4 X 4', 'Controle de estabilidade', 'Câmbio automático', 'Sensor de chuva'];-2166.3342028843717;69945.0;84222.6484375
Série 5 Gran Turismo;Motor 4.0 Turbo;False;['Controle de tração', 'Piloto automático', 'Ar condicionado', 'Bancos de couro', 'Freios ABS', 'Central multimídia', 'Sensor de chuva', '4 X 4'];2001.0;2395.0;
CR-V;Motor Diesel V8;True;['Câmbio automático', 'Central multimídia', 'Vidros elétricos', 'Controle de estabilidade', 'Controle de tração', 'Bancos de couro', 'Freios ABS', 'Painel digital'];2019.0;;64701.1015625
Ford EcoSport;Motor 1.0 8v;False;['Vidros elétricos', 'Piloto automático', 'Painel digital', 'Freios ABS', 'Bancos de couro', 'Teto panorâmico', 'Sensor de chuva', 'Rodas de liga'];2003.0;80349.0;126350.4921875
Versa;Motor 3.0 32v;False;['Bancos de couro', 'Ar condicionado', 'Rodas de liga', 'Sensor crepuscular', 'Travas elétricas', 'Sensor de estacionamento', 'Piloto automático', 'Controle de estabilidade'];-890.4705351378898;85554.0;148152.890625
Classe E;Motor 1.0 8v;False;['Freios ABS', 'Sensor de estacionamento', 'Central multimídia', 'Câmera de estacionamento', 'Ar condicionado', 'Teto panorâmico', 'Câmbio automático', 'Piloto automático'];2006.0;50496.0;132298.828125
Carnival;Motor V8;False;['Travas elétricas', 'Câmbio automático', 'Câmera de estacionamento', 'Freios ABS', 'Central multimídia', 'Rodas de liga', 'Teto panorâmico', 'Controle de estabilidade'];2000.0;67716.0;137627.625
Aston Martin V8 Vantage Roadster;Motor 2.4 Turbo;False;['Câmbio automático', 'Câmera de estacionamento', 'Vidros elétricos', 'Controle de estabilidade', 'Central multimídia', 'Piloto automático', 'Sensor crepuscular', 'Travas elétricas'];2006.0;93947.0;80422.7109375
Hoggar;Motor 5.0 V8 Bi-Turbo;False;['Controle de estabilidade', 'Bancos de couro', 'Sensor de chuva', 'Painel digital', 'Vidros elétricos', 'Freios ABS', 'Controle de tração', 'Ar condicionado'];2010.0;35345.0;
A1;Motor 5.0 V8 Bi-Turbo;False;['Painel digital', 'Câmbio automático', 'Câmera de estacionamento', 'Freios ABS', 'Controle de estabilidade', 'Sensor crepuscular', '4 X 4', 'Ar condicionado'];1994.0;81007.0;70846.03125
Aston Martin DB7 Vantage;Motor V6;False;['Sensor crepuscular', 'Piloto automático', 'Teto panorâmico', 'Freios ABS', 'Câmbio automático', 'Central multimídia', 'Vidros elétricos', 'Sensor de estacionamento'];618.4267608624978;119513.0;
CLA;Motor 1.0 8v;True;['Central multimídia', 'Sensor de chuva', 'Controle de estabilidade', 'Sensor crepuscular', 'Rodas de liga', 'Piloto automático', '4 X 4', 'Vidros elétricos'];2019.0;;
Accord;Motor V8;True;['Sensor de estacionamento', 'Ar condicionado', 'Central multimídia', 'Controle de tração', 'Rodas de liga', 'Teto panorâmico', 'Sensor de chuva', 'Câmera de estacionamento'];2019.0;;131961.4375
EXTRA 103EX;Motor 2.0 16v;True;['Sensor de estacionamento', 'Central multimídia', 'Bancos de couro', 'Sensor crepuscular', 'Teto panorâmico', 'Controle de tração', 'Piloto automático', 'Sensor de chuva'];-4511.817355159494;;112033.2734375
Sorento;Motor Diesel;True;['Sensor de chuva', 'Câmera de estacionamento', 'Sensor de estacionamento', 'Controle de estabilidade', 'Rodas de liga', 'Travas elétricas', 'Vidros elétricos', 'Controle de tração'];2019.0;;81399.3515625
Tiggo;Motor 3.0 32v;True;['Câmera de estacionamento', 'Freios ABS', 'Piloto automático', 'Vidros elétricos', 'Câmbio automático', 'Sensor crepuscular', 'Sensor de estacionamento', 'Controle de tração'];2019.0;;97163.1015625
New Fiesta Hatch;Motor Diesel;False;['Sensor de estacionamento', 'Travas elétricas', 'Piloto automático', 'Rodas de liga', 'Controle de tração', 'Ar condicionado', '4 X 4', 'Sensor crepuscular'];2017.0;118895.0;66007.15625
Jeep Renegade;Motor 5.0 V8 Bi-Turbo;False;['Vidros elétricos', 'Teto panorâmico', 'Bancos de couro', 'Travas elétricas', 'Sensor de chuva', 'Controle de tração', 'Freios ABS', 'Central multimídia'];2011.0;48509.0;128776.21875
Lamborghini Ankonian;Motor 2.0 16v;False;['Bancos de couro', 'Câmera de estacionamento', 'Central multimídia', '4 X 4', 'Sensor de chuva', 'Ar condicionado', 'Rodas de liga', 'Sensor crepuscular'];2001.0;100912.0;142623.015625
Space Cross;Motor 5.0 V8 Bi-Turbo;False;['Teto panorâmico', 'Vidros elétricos', 'Sensor de chuva', 'Travas elétricas', 'Rodas de liga', 'Sensor crepuscular', 'Freios ABS', 'Ar condicionado'];1996.0;95649.0;136930.125
Touareg;Motor V8;True;['Controle de estabilidade', 'Piloto automático', 'Sensor crepuscular', 'Travas elétricas', 'Câmera de estacionamento', 'Rodas de liga', 'Painel digital', 'Teto panorâmico'];2019.0;;66526.609375
Classe M;Motor 1.0 8v;False;['Central multimídia', 'Bancos de couro', 'Rodas de liga', '4 X 4', 'Vidros elétricos', 'Câmbio automático', 'Ar condicionado', 'Controle de estabilidade'];1994.0;90495.0;114154.8671875
Lancer Evolution X;Motor Diesel V6;True;['Vidros elétricos', 'Câmbio automático', 'Controle de tração', 'Travas elétricas', 'Teto panorâmico', 'Ar condicionado', 'Sensor crepuscular', 'Central multimídia'];2019.0;;142392.75
Kangoo Express;Motor Diesel;False;['Bancos de couro', 'Câmbio automático', 'Piloto automático', 'Controle de estabilidade', 'Central multimídia', 'Sensor de chuva', 'Teto panorâmico', 'Painel digital'];2007.0;29132.0;146716.90625
SW4;Motor Diesel V6;False;['Sensor de chuva', 'Bancos de couro', 'Controle de tração', 'Piloto automático', 'Central multimídia', 'Câmera de estacionamento', 'Teto panorâmico', 'Rodas de liga'];1994.0;;122485.6796875
Cadillac ELR;Motor 1.0 8v;False;['Sensor crepuscular', 'Travas elétricas', 'Teto panorâmico', 'Vidros elétricos', 'Sensor de estacionamento', 'Sensor de chuva', 'Rodas de liga', 'Freios ABS'];2007.0;84992.0;97951.03125
Doblò;Motor 1.8 16v;False;['Câmera de estacionamento', 'Teto panorâmico', 'Controle de estabilidade', 'Sensor de estacionamento', 'Travas elétricas', 'Vidros elétricos', 'Bancos de couro', 'Piloto automático'];1997.0;54395.0;78283.4921875
Lamborghini Egoista;Motor 3.0 32v;False;['Rodas de liga', 'Controle de tração', 'Central multimídia', 'Controle de estabilidade', 'Sensor de estacionamento', 'Painel digital', 'Câmera de estacionamento', 'Sensor crepuscular'];2006.0;;83434.0390625
Fit;Motor Diesel;False;['Freios ABS', 'Câmera de estacionamento', 'Câmbio automático', 'Teto panorâmico', 'Piloto automático', 'Vidros elétricos', 'Sensor de chuva', 'Sensor crepuscular'];2013.0;44329.0;
C5;Motor 2.0 16v;False;['Painel digital', 'Teto panorâmico', 'Piloto automático', 'Controle de estabilidade', 'Sensor crepuscular', 'Sensor de estacionamento', 'Travas elétricas', 'Sensor de chuva'];1994.0;118236.0;60813.921875
Celer Hatch;Motor V8;False;['Controle de estabilidade', 'Câmbio automático', 'Freios ABS', 'Rodas de liga', 'Sensor crepuscular', 'Sensor de chuva', 'Central multimídia', 'Ar condicionado'];2008.0;113808.0;91353.859375
HB20S;Motor V8;False;['Teto panorâmico', 'Rodas de liga', 'Travas elétricas', 'Controle de tração', 'Freios ABS', 'Piloto automático', 'Sensor crepuscular', 'Sensor de estacionamento'];2008.0;610.0;116281.2109375
Cielo Hatch;Motor Diesel;True;['Painel digital', 'Central multimídia', 'Câmera de estacionamento', 'Travas elétricas', 'Controle de tração', 'Sensor de estacionamento', 'Teto panorâmico', 'Ar condicionado'];2019.0;;145197.703125
Livina;Motor 2.0 16v;True;['Sensor crepuscular', 'Câmera de estacionamento', 'Central multimídia', 'Rodas de liga', 'Painel digital', 'Câmbio automático', 'Bancos de couro', 'Sensor de estacionamento'];2019.0;;50742.1015625
Ducato;Motor 5.0 V8 Bi-Turbo;False;['Sensor de chuva', 'Painel digital', 'Sensor crepuscular', '4 X 4', 'Sensor de estacionamento', 'Bancos de couro', 'Travas elétricas', 'Câmbio automático'];1999.0;12887.0;73033.53125
March;Motor V6;False;['Bancos de couro', 'Piloto automático', 'Sensor de estacionamento', 'Vidros elétricos', 'Controle de estabilidade', 'Freios ABS', '4 X 4', 'Câmbio automático'];2007.0;79607.0;54332.87109375
Cadillac XTS sedan;Motor Diesel V6;False;['Ar condicionado', 'Câmbio automático', 'Sensor de estacionamento', 'Travas elétricas', 'Câmera de estacionamento', 'Controle de tração', 'Bancos de couro', 'Painel digital'];1993.0;90924.0;52207.44921875
Lamborghini Centenario;Motor V6;False;['Central multimídia', 'Vidros elétricos', 'Sensor de estacionamento', '4 X 4', 'Câmera de estacionamento', 'Painel digital', 'Controle de tração', 'Câmbio automático'];1995.0;42733.0;63578.5
Hilux;Motor 5.0 V8 Bi-Turbo;True;['4 X 4', 'Piloto automático', 'Teto panorâmico', 'Central multimídia', 'Vidros elétricos', 'Freios ABS', 'Painel digital', 'Rodas de liga'];2019.0;;64507.71875
Grand Siena;Motor Diesel V8;True;['Bancos de couro', 'Painel digital', 'Sensor de estacionamento', 'Sensor crepuscular', 'Controle de tração', 'Ar condicionado', 'Travas elétricas', '4 X 4'];2019.0;;115075.59375
Symbol;Motor Diesel;False;['4 X 4', 'Piloto automático', 'Sensor crepuscular', 'Câmera de estacionamento', 'Vidros elétricos', 'Rodas de liga', 'Central multimídia', 'Controle de tração'];2016.0;117714.0;133030.59375
Aston Martin V12 GT Zagato;Motor 4.0 Turbo;False;['Central multimídia', 'Piloto automático', 'Sensor de chuva', 'Controle de estabilidade', 'Controle de tração', 'Ar condicionado', 'Vidros elétricos', 'Teto panorâmico'];2011.0;113885.0;141591.859375
Fusion;Motor 1.8 16v;True;['Controle de tração', 'Câmbio automático', 'Freios ABS', 'Sensor de chuva', 'Travas elétricas', 'Câmera de estacionamento', 'Ar condicionado', 'Sensor crepuscular'];2019.0;;100380.28125
A4 Sedan;Motor Diesel;False;['Câmera de estacionamento', '4 X 4', 'Travas elétricas', 'Ar condicionado', 'Teto panorâmico', 'Vidros elétricos', 'Freios ABS', 'Central multimídia'];2002.0;30511.0;96369.0390625
Xsara Picasso;Motor 2.0 16v;False;['Sensor de chuva', 'Teto panorâmico', 'Central multimídia', 'Vidros elétricos', 'Rodas de liga', 'Painel digital', 'Sensor crepuscular', 'Piloto automático'];2013.0;74867.0;142603.84375
207 SW;Motor 3.0 32v;False;['Controle de estabilidade', 'Travas elétricas', 'Câmera de estacionamento', 'Bancos de couro', 'Sensor de estacionamento', 'Câmbio automático', 'Piloto automático', 'Sensor de chuva'];2017.0;119760.0;
Star;Motor V6;False;['Câmera de estacionamento', '4 X 4', 'Central multimídia', 'Vidros elétricos', 'Sensor crepuscular', 'Sensor de estacionamento', 'Teto panorâmico', 'Piloto automático'];2016.0;8356.0;102241.5390625
Doblò Cargo;Motor 3.0 32v;False;['Freios ABS', 'Teto panorâmico', 'Vidros elétricos', 'Piloto automático', 'Câmera de estacionamento', 'Ar condicionado', 'Controle de tração', '4 X 4'];2008.0;64247.0;96065.3828125
Cadillac CTS;Motor 1.8 16v;False;['Travas elétricas', 'Sensor de chuva', 'Freios ABS', 'Câmbio automático', 'Sensor de estacionamento', '4 X 4', 'Ar condicionado', 'Teto panorâmico'];10309.893789194624;88661.0;53894.609375
Cayenne;Motor 1.0 8v;False;['Controle de tração', 'Piloto automático', 'Travas elétricas', 'Bancos de couro', 'Sensor de chuva', '4 X 4', 'Controle de estabilidade', 'Rodas de liga'];-5948.584708760269;4539.0;
Fox;Motor 4.0 Turbo;False;['Piloto automático', 'Câmbio automático', 'Travas elétricas', 'Sensor de estacionamento', 'Teto panorâmico', 'Central multimídia', 'Ar condicionado', 'Rodas de liga'];2003.0;110116.0;101996.3515625
Tiida Hatch;Motor Diesel V6;False;['Teto panorâmico', 'Travas elétricas', 'Sensor de estacionamento', 'Central multimídia', '4 X 4', 'Sensor de chuva', 'Ar condicionado', 'Rodas de liga'];2004.0;33215.0;
Dodge Charger;Motor 2.4 Turbo;False;['Vidros elétricos', 'Sensor crepuscular', 'Controle de estabilidade', 'Teto panorâmico', 'Câmera de estacionamento', 'Piloto automático', 'Sensor de estacionamento', '4 X 4'];2010.0;92001.0;122975.6328125
Face;Motor V8;True;['Controle de estabilidade', 'Vidros elétricos', 'Freios ABS', 'Sensor de chuva', 'Câmera de estacionamento', 'Painel digital', 'Ar condicionado', 'Teto panorâmico'];2019.0;;93227.7265625
Prius;Motor 3.0 32v;False;['Rodas de liga', 'Bancos de couro', 'Painel digital', 'Câmera de estacionamento', 'Teto panorâmico', 'Vidros elétricos', 'Controle de tração', 'Ar condicionado'];2006.0;81708.0;58762.6484375
Idea;Motor V6;False;['Central multimídia', 'Piloto automático', 'Travas elétricas', 'Bancos de couro', '4 X 4', 'Controle de tração', 'Câmbio automático', 'Sensor de chuva'];2001.0;70641.0;
A8;Motor 2.0 16v;True;['Painel digital', 'Teto panorâmico', 'Piloto automático', 'Sensor de chuva', 'Câmbio automático', 'Freios ABS', 'Câmera de estacionamento', 'Sensor crepuscular'];-6260.35959583001;;122016.421875
Série 1 Cabrio;Motor 3.0 32v;False;['Vidros elétricos', 'Travas elétricas', 'Controle de tração', 'Câmbio automático', 'Sensor crepuscular', 'Painel digital', 'Bancos de couro', 'Sensor de chuva'];8706.318740423167;91277.0;
Edge;Motor V6;False;['Freios ABS', 'Controle de tração', 'Sensor crepuscular', 'Travas elétricas', 'Câmbio automático', 'Câmera de estacionamento', 'Sensor de chuva', 'Teto panorâmico'];2018.0;26544.0;88416.5390625
Cadillac ATS sedan;Motor 1.8 16v;False;['Painel digital', 'Vidros elétricos', 'Teto panorâmico', 'Central multimídia', 'Câmera de estacionamento', 'Rodas de liga', 'Sensor de chuva', 'Piloto automático'];2017.0;52596.0;73873.421875
Lamborghini Asterion LPI 910-4;Motor 5.0 V8 Bi-Turbo;False;['Ar condicionado', 'Painel digital', 'Controle de estabilidade', 'Sensor de chuva', 'Vidros elétricos', 'Teto panorâmico', 'Câmbio automático', '4 X 4'];1992.0;47503.0;70709.34375
Frontier;Motor V8;False;['Câmbio automático', 'Rodas de liga', 'Sensor de estacionamento', 'Bancos de couro', 'Vidros elétricos', 'Travas elétricas', 'Ar condicionado', 'Teto panorâmico'];2001.0;89056.0;115306.5
Série 3 Sedã;Motor 3.0 32v;False;['Controle de tração', 'Controle de estabilidade', '4 X 4', 'Rodas de liga', 'Travas elétricas', 'Teto panorâmico', 'Sensor de chuva', 'Sensor de estacionamento'];1993.0;;55924.62890625
Lamborghini LM002;Motor 1.8 16v;False;['Bancos de couro', 'Freios ABS', 'Central multimídia', 'Controle de estabilidade', 'Controle de tração', 'Rodas de liga', 'Travas elétricas', 'Sensor crepuscular'];1995.0;;85052.2578125
Cadillac XLR;Motor Diesel V8;False;['Sensor crepuscular', 'Teto panorâmico', 'Sensor de estacionamento', 'Bancos de couro', 'Câmbio automático', 'Câmera de estacionamento', 'Freios ABS', 'Rodas de liga'];2003.0;56638.0;56646.33984375
A4 Avant;Motor Diesel;False;['Teto panorâmico', '4 X 4', 'Bancos de couro', 'Ar condicionado', 'Rodas de liga', 'Freios ABS', 'Controle de estabilidade', 'Controle de tração'];2014.0;17357.0;138946.875
EcoSport;Motor 4.0 Turbo;False;['Piloto automático', 'Sensor de estacionamento', 'Travas elétricas', 'Controle de estabilidade', 'Sensor crepuscular', 'Teto panorâmico', 'Rodas de liga', 'Ar condicionado'];2008.0;74015.0;108256.71875
J3;Motor 1.8 16v;False;['Controle de estabilidade', '4 X 4', 'Câmera de estacionamento', 'Teto panorâmico', 'Painel digital', 'Bancos de couro', 'Sensor de estacionamento', 'Piloto automático'];2013.0;15196.0;58979.30078125
Q3;Motor 3.0 32v;True;['Controle de estabilidade', 'Bancos de couro', 'Painel digital', 'Sensor crepuscular', 'Freios ABS', '4 X 4', 'Controle de tração', 'Sensor de chuva'];2019.0;;114727.6796875
Aston Martin V8 Vantage;Motor V8;False;['Teto panorâmico', 'Controle de tração', 'Painel digital', '4 X 4', 'Câmera de estacionamento', 'Piloto automático', 'Controle de estabilidade', 'Sensor de chuva'];2017.0;;139661.484375
Z4 Roadster;Motor 3.0 32v;True;['Central multimídia', 'Câmbio automático', 'Travas elétricas', '4 X 4', 'Bancos de couro', 'Teto panorâmico', 'Freios ABS', 'Sensor crepuscular'];2019.0;;80382.2421875
Lamborghini Ferruccio;Motor 3.0 32v;True;['Vidros elétricos', 'Piloto automático', 'Teto panorâmico', 'Sensor crepuscular', 'Sensor de chuva', 'Ar condicionado', 'Freios ABS', 'Câmera de estacionamento'];-124.415817484939;;149157.171875
Ford Ka+;Motor 1.8 16v;False;['Sensor crepuscular', 'Piloto automático', 'Controle de tração', 'Controle de estabilidade', 'Ar condicionado', 'Central multimídia', 'Câmbio automático', 'Bancos de couro'];2006.0;9595.0;87830.40625
